"","Job","Company","Town","Salary"
"1","Administrator Windows Server","Advicom Sp. z o.o.","Jastrzębie-Zdrój, Katowice, Home Office (śląskie)",15400
"2","Programista Java","Human Resources Poland Sp z o.o.","Tychy (śląskie)",13584
"3","(Senior) Software Engineer (m/f) ","PGB HR","Berlin (berlin)",10825
"4","C/C++ Software Engineer","DPM Sp. z o.o.","Warszawa (mazowieckie)",7779
"5","Projektant/-ka telemechaniki","Advicom Sp. z o.o.","Jelenia Góra (dolnośląskie)",14006
"6","Administrator Linux","PGB HR","Myszków (śląskie)",7604
"7","Back-End/PHP Developer","PGB HR","Jastrzębie-Zdrój, Katowice, Home Office (śląskie)",6347
"8","Programista Aplikacji Webowych","PGB HR","Chorzów (śląskie)",12720
"9","Programista .NET","PGB HR","Wrocław (dolnośląskie)",17606
"10","Mobile Solution Architect (Android)","PGB HR","Poznań (wielkopolskie)",3260
"11","Inżynier Systemowy","itelligence Sp. z o.o.","Wrocław (dolnośląskie)",10612
"12","Specjalista ds. monitoringu","itelligence Sp. z o.o.","Bydgoszcz (kujawsko-pomorskie)",13262
"13","Sharepoint Programmer","itelligence Sp. z o.o.","Tarnowo Podgórne (małopolskie)",17803
"14","LIDER SAP APO ","Voyager.com","Poznań (wielkopolskie)",11909
"15","Programista .NET","ManpowerGroup Sp. z o.o.","Poznań (wielkopolskie)",10263
"16","Network Engineer T1","ManpowerGroup Sp. z o.o.","Warszawa (mazowieckie)",18804
"17","Network Engineer T2","ManpowerGroup Sp. z o.o.","Katowice (śląskie)",6683
"18","Network Engineer T3","ManpowerGroup Sp. z o.o.","Katowice (śląskie)",9112
"19","C++ Developer","Capgemini Polska Sp. z o.o.","Kraków (małopolskie)",5575
"20","Senior Software Developer .NET/C# ","ManpowerGroup Sp. z o.o.","Kraków (małopolskie)",6525
"21","Programista Delphi","ManpowerGroup Sp. z o.o.","Kraków (małopolskie)",21450
"22","Junior Java Developer","ManpowerGroup Sp. z o.o.","Katowice (śląskie)",9126
"23","Java Developer","HAYS POLAND Sp. z o.o.","Kraków (małopolskie)",3959
"24","Junior Project Manager",NA,"Katowice (śląskie)",8942
"25","Specjalista ds. e - marketingu","HAYS POLAND Sp. z o.o.","Warszawa (mazowieckie)",17379
"26","J2EE Senior Developer","HAYS POLAND Sp. z o.o.","Warszawa (mazowieckie)",20885
"27","Java Developer","ManpowerGroup Sp. z o.o.","Gdynia (pomorskie)",7146
"28","Web Developer ","Capgemini Polska Sp. z o.o.","Kraków (małopolskie)",8145
"29","Technical Solution Owner ","Capgemini Polska Sp. z o.o.","Kraków (małopolskie)",16394
"30","Communication Manager ","ManpowerGroup Sp. z o.o.","Gdynia (pomorskie)",19948
"31","Tester automatyczny","ManpowerGroup Sp. z o.o.","Warszawa (mazowieckie)",12762
"32","Junior Front-end Developer ","Capgemini Polska Sp. z o.o.","Kraków (małopolskie)",8915
"33","Programista CNC (frezarki, tokarki).","PGB HR","Włocławek (kujawsko-pomorskie)",6881
"34","Regenersis-Kontroler jakości","Adecco Poland Sp. z o.o.","Janki (mazowieckie)",4979
"35","Programista CNC (frezarki, tokarki).","PGB HR","Płock (mazowieckie)",12156
"36","Regenersis-Kontroler jakości","Adecco Poland Sp. z o.o.","Warszawa (mazowieckie)",15264
"37","IT Specialist","HAYS POLAND Sp. z o.o.","Wrocław (dolnośląskie)",14545
"38","E-commerce team leader","ManpowerGroup Sp. z o.o.","Katowice (śląskie)",16664
"39","Młodszy Administrator Unix/Linux ","Capgemini Polska Sp. z o.o.","Katowice (śląskie)",21382
"40","(Junior) VMware Engineer","Capgemini Polska Sp. z o.o.","Opole (opolskie)",3725
